rank,name,country_name,country_id,points,bestRank,bestRankDate,rankDiff,pointsDiff,bestPoints
1,Novak Djokovic,Serbia,SRB,11015,1,2011-07-04,0,0,16950
2,Daniil Medvedev,Russian Federation,RUS,10125,2,2021-03-15,0,1190,10780
3,Alexander Zverev,Germany,GER,7780,3,2017-11-06,0,-190,8240
4,Stefanos Tsitsipas,Greece,GRE,7170,3,2021-08-09,0,630,8350
5,Rafael Nadal,Spain,ESP,6875,1,2008-08-18,0,2000,15390
6,Matteo Berrettini,Italy,ITA,5278,6,2022-01-31,1,710,5533
7,Andrey Rublev,Russian Federation,RUS,4830,5,2021-09-13,-1,45,6400
8,Casper Ruud,Norway,NOR,4065,8,2021-10-25,0,-90,4160
9,Felix Auger Aliassime,Canada,CAN,3923,9,2022-01-10,0,315,3923
10,Jannik Sinner,Italy,ITA,3705,9,2021-11-01,0,315,3705
11,Hubert Hurkacz,Poland,POL,3336,9,2021-11-08,0,0,3706
12,Denis Shapovalov,Canada,CAN,2930,10,2020-09-21,2,337,3625
13,Cameron Norrie,United Kingdom,GBR,2865,12,2021-11-08,-1,-35,2945
14,Diego Sebastian Schwartzman,Argentina,ARG,2640,8,2020-10-12,-1,-90,3765
15,Aslan Karatsev,Russian Federation,RUS,2633,15,2021-11-08,0,80,2633
16,Gael Monfils,France,FRA,2553,6,2016-11-07,4,180,3815
17,Pablo Carreno Busta,Spain,ESP,2475,10,2017-09-11,4,170,3325
18,Christian Garin,Chile,CHI,2420,17,2021-09-13,1,45,2610
19,Roberto Bautista Agut,Spain,ESP,2385,9,2019-11-04,-1,0,3215
20,Taylor Harry Fritz,United States,USA,2310,20,2022-01-31,2,135,2310
21,Nikoloz Basilashvili,Georgia,GEO,2016,16,2019-05-27,2,-35,2101
22,Daniel Evans,United Kingdom,GBR,2002,22,2021-09-27,2,45,2195
23,Lorenzo Sonego,Italy,ITA,1937,21,2021-10-04,3,77,2227
24,Reilly Opelka,United States,USA,1866,19,2021-09-13,5,90,2341
25,Grigor Dimitrov,Bulgaria,BUL,1856,3,2017-11-20,3,35,5150
26,Marin Cilic,Croatia,CRO,1840,3,2018-01-29,1,0,5155
27,Karen Khachanov,Russian Federation,RUS,1815,8,2019-07-15,3,67,2990
28,John Isner,United States,USA,1801,8,2018-07-16,-3,-80,3720
29,Carlos Alcaraz Garfia,Spain,ESP,1689,29,2022-01-31,2,80,1689
30,Roger Federer,Switzerland,SUI,1665,1,2004-02-02,-13,-720,12315
31,Fabio Fognini,Italy,ITA,1494,9,2019-07-15,1,0,2920
32,Frances Tiafoe,United States,USA,1492,29,2019-02-11,2,25,1492
33,Alex De Minaur,Australia,AUS,1486,15,2021-06-28,9,170,2690
34,Lloyd George Muirhead Harris,South Africa,RSA,1477,31,2021-09-13,-1,4,1758
35,Alexander Bublik,Kazakhstan,KAZ,1433,34,2021-09-13,2,22,1721
36,Filip Krajinovic,Serbia,SRB,1414,26,2018-04-23,0,-13,1724
37,Dominic Thiem,Austria,AUT,1390,3,2020-03-02,-21,-1020,9125
38,Dusan Lajovic,Serbia,SRB,1371,23,2019-04-29,1,25,1895
39,Marton Fucsovics,Hungary,HUN,1357,31,2019-03-04,-4,-100,1659
40,Ugo Humbert,France,FRA,1318,25,2021-06-21,0,0,2270
41,Federico Delbonis,Argentina,ARG,1312,33,2016-05-09,-3,-35,1435
42,Tommy Paul,United States,USA,1297,41,2022-01-10,-1,-20,1374
43,Sebastian Korda,United States,USA,1276,38,2021-10-18,0,-10,1474
44,Albert Ramos,Spain,ESP,1259,17,2017-05-08,0,0,2180
45,Kei Nishikori,Japan,JPN,1210,4,2015-03-02,1,0,6385
46,James Duckworth,Australia,AUS,1166,46,2022-01-31,3,0,1244
47,Alejandro Davidovich Fokina,Spain,ESP,1160,32,2021-08-30,3,0,1723
48,Ilya Ivashka,Belarus,BLR,1159,43,2021-10-18,-1,-35,1370
49,Laslo Djere,Serbia,SRB,1156,27,2019-06-10,2,0,1342
50,Botic Van De Zandschulp,Netherlands,NED,1149,50,2022-01-31,7,80,1149
51,Jan Lennard Struff,Germany,GER,1149,29,2020-08-31,1,0,1545
52,David Goffin,Belgium,BEL,1141,7,2017-11-20,-7,-75,3775
53,Dominik Koepfer,Germany,GER,1121,50,2021-05-10,0,25,1207
54,Benoit Paire,France,FRA,1120,18,2016-01-11,2,45,1805
55,Soon Woo Kwon,"Korea, Republic of",KOR,1120,52,2021-11-01,-1,35,1120
56,Mackenzie Mcdonald,United States,USA,1119,54,2021-11-01,-1,35,1119
57,Jenson Brooksby,United States,USA,1083,56,2021-11-01,1,20,1083
58,Adrian Mannarino,France,FRA,1049,22,2018-03-19,11,170,1735
59,Maxime Cressy,France,FRA,1047,59,2022-01-31,11,172,1047
60,Arthur Rinderknech,France,FRA,1042,48,2022-01-17,-12,-136,1178
61,Pedro Martinez Portero,Spain,ESP,1026,58,2021-10-25,0,25,1061
62,Tallon Griekspoor,Netherlands,NED,1011,62,2022-01-10,0,10,1011
63,Miomir Kecmanovic,Serbia,SRB,1006,38,2021-03-08,14,170,1458
64,Federico Coria,Argentina,ARG,971,61,2021-08-23,0,-5,1063
65,Alexei Popyrin,Australia,AUS,965,59,2021-11-08,-6,-45,1052
66,Lorenzo Musetti,Italy,ITA,960,57,2021-09-13,-6,-44,1120
67,Gianluca Mager,Italy,ITA,947,62,2021-11-22,-2,-10,990
68,Benjamin Bonzi,France,FRA,924,60,2021-11-01,-5,-55,1024
69,Hugo Gaston,France,FRA,921,66,2021-11-22,-2,2,921
70,Marcos Giron,United States,USA,920,56,2021-10-04,-4,0,1077
71,Brandon Nakashima,United States,USA,878,62,2021-11-15,-3,-39,992
72,Alex Molcan,Slovakia,SVK,876,72,2022-01-31,2,37,876
73,Pablo Andujar,Spain,ESP,875,32,2015-07-13,10,75,1205
74,Facundo Bagnis,Argentina,ARG,863,55,2016-11-14,-2,-5,985
75,Richard Gasquet,France,FRA,852,7,2007-07-09,6,45,3365
76,Roberto Carballes Baena,Spain,ESP,831,71,2021-11-15,-1,-6,882
77,Sebastian Baez,Argentina,ARG,831,77,2022-01-31,11,40,831
78,Jordan Thompson,Australia,AUS,825,43,2019-07-15,-5,-35,1113
79,Juan Manuel Cerundolo,Argentina,ARG,822,79,2022-01-31,1,4,822
80,Jiri Vesely,Czech Republic,CZE,819,35,2015-04-27,-2,-5,1125
81,Borna Coric,Croatia,CRO,799,12,2018-11-05,3,0,2695
82,Ricardas Berankis,Lithuania,LTU,796,50,2016-05-23,11,35,909
83,Mikael Ymer,Sweden,SWE,793,67,2020-03-02,3,0,981
84,Oscar Otte,Germany,GER,789,84,2022-01-31,12,41,789
85,Daniel Altmaier,Germany,GER,787,84,2021-11-29,2,-5,815
86,Henri Laaksonen,Switzerland,SUI,784,86,2022-01-31,5,3,798
87,Emil Ruusuvuori,Finland,FIN,783,66,2021-08-30,3,0,1018
88,Jaume Munar,Spain,ESP,773,52,2019-05-20,-17,-102,1022
89,Corentin Moutet,France,FRA,772,67,2021-05-03,11,35,1002
90,Pablo Cuevas,Uruguay,URU,757,19,2016-08-15,2,-13,1865
91,Guido Pella,Argentina,ARG,756,20,2019-08-19,-15,-80,1735
92,Thiago Monteiro,Brazil,BRA,754,74,2017-02-27,-13,-70,954
93,Stefano Travaglia,Italy,ITA,744,60,2021-02-08,5,0,1039
94,John Millman,Australia,AUS,743,33,2018-10-15,-5,-45,1530
95,Kamil Majchrzak,Poland,POL,743,83,2019-09-23,12,35,747
96,Peter Gojowczyk,Germany,GER,742,39,2018-06-25,-14,-60,1175
97,Holger Vitus Nodskov Rune,Denmark,DEN,742,97,2022-01-31,2,0,742
98,Marco Cecchinato,Italy,ITA,721,16,2019-02-25,-3,-38,2091
99,Kevin Anderson,South Africa,RSA,719,5,2018-07-16,-2,-25,4845
100,Steve Johnson,United States,USA,719,21,2016-07-25,4,-5,1680
101,Thanasi Kokkinakis,Australia,AUS,719,69,2015-06-08,2,-7,726
102,Andy Murray,United Kingdom,GBR,716,1,2016-11-07,11,45,12685
103,Denis Kudla,United States,USA,714,53,2016-05-23,2,0,858
104,Egor Gerasimov,Belarus,BLR,714,65,2020-02-24,2,0,950
105,Carlos Taberner,Spain,ESP,707,93,2021-10-25,3,0,781
106,Andreas Seppi,Italy,ITA,704,18,2013-01-28,-5,-32,1895
107,Feliciano Lopez,Spain,ESP,696,12,2015-03-02,2,0,2415
108,Radu Albot,"Moldova, Republic of",MDA,695,39,2019-08-05,16,108,1137
109,Hugo Dellien,"Bolivia, Plurinational State of",BOL,684,72,2020-01-13,5,30,743
110,Norbert Gombos,Slovakia,SVK,659,80,2017-10-02,7,35,912
111,Francisco Cerundolo,Argentina,ARG,651,103,2021-09-20,16,77,758
112,Aljaz Bedene,Slovenia,SLO,645,43,2018-02-19,-1,-35,1169
113,Pierre Hugues Herbert,France,FRA,643,36,2019-02-11,-1,-35,1168
114,Taro Daniel,Japan,JPN,641,64,2018-08-27,6,35,834
115,Andrej Martin,Slovakia,SVK,624,93,2020-02-10,1,-19,768
116,Tomas Machac,Czech Republic,CZE,621,116,2022-01-31,16,66,621
117,Dennis Novak,Austria,AUT,616,85,2020-03-02,1,-5,785
118,Sam Querrey,United States,USA,615,11,2018-02-26,-8,-70,2595
119,Milos Raonic,Canada,CAN,614,3,2016-11-21,-34,-180,5450
120,Yannick Hanfmann,Germany,GER,605,92,2021-05-17,6,22,822
121,Vasek Pospisil,Canada,CAN,604,25,2014-01-27,17,96,1359
122,Nick Kyrgios,Australia,AUS,603,13,2016-10-24,-7,-45,2460
123,Yoshihito Nishioka,Japan,JPN,600,48,2020-02-24,-4,-10,1177
124,Liam Broady,United Kingdom,GBR,594,121,2021-11-01,4,25,618
125,Jeremy Chardy,France,FRA,588,25,2013-01-28,-3,0,1486
126,Bernabe Zapata Miralles,Spain,ESP,586,110,2021-08-02,-1,0,753
127,Daniel Elahi Galan Riveros,Colombia,COL,582,102,2021-11-01,-6,-23,764
128,Tomas Martin Etcheverry,Argentina,ARG,574,128,2022-01-31,3,18,574
129,Juan Pablo Varillas Patino Samudio,Peru,PER,567,117,2021-09-27,0,0,691
130,Gilles Simon,France,FRA,553,6,2009-01-05,-7,-35,4170
131,Thiago Seyboth Wild,Brazil,BRA,550,106,2020-09-14,2,0,695
132,Kyle Edmund,United Kingdom,GBR,546,14,2018-10-08,-2,-10,2330
133,Jurij Rodionov,Austria,AUT,542,131,2021-10-25,4,32,579
134,Philipp Kohlschreiber,Germany,GER,533,16,2012-07-30,0,0,2160
135,Ernesto Escobedo,United States,USA,526,67,2017-07-17,6,29,695
136,Nikola Milojevic,Serbia,SRB,525,129,2021-04-05,3,19,582
137,Joao Sousa,Portugal,POR,522,28,2016-05-16,3,22,1355
138,Jiri Lehecka,Czech Republic,CZE,522,138,2021-11-22,4,28,522
139,Juan Ignacio Londero,Argentina,ARG,512,50,2019-11-11,-3,0,1017
140,Aleksandar Vukic,Australia,AUS,504,140,2022-01-31,4,27,504
141,Quentin Halys,France,FRA,500,102,2018-02-05,7,43,531
142,Emilio Gomez,Ecuador,ECU,486,142,2022-01-31,11,36,486
143,Marcelo Tomas Barrios Vera,Chile,CHI,485,141,2021-11-08,4,27,485
144,Alejandro Tabilo,Chile,CHI,483,135,2021-11-29,-9,-35,518
145,Salvatore Caruso,Italy,ITA,476,76,2020-11-16,1,18,928
146,Zdenek Kolar,Czech Republic,CZE,474,136,2021-11-01,-3,-7,509
147,Christopher Oconnell,Australia,AUS,467,111,2020-09-14,28,84,679
148,Roman Safiullin,Russian Federation,RUS,466,146,2022-01-10,1,11,478
149,Nicolas Jarry,Chile,CHI,460,38,2019-07-22,-4,0,1135
150,Jack Sock,United States,USA,457,8,2017-11-20,7,16,3165
151,Stefan Kozlov,United States,USA,451,115,2017-02-20,18,50,509
152,Damir Dzumhur,Bosnia and Herzegovina,BIH,447,23,2018-07-02,9,18,1665
153,Alex Bolt,Australia,AUS,446,125,2019-03-04,-1,-5,564
154,Bjorn Fratangelo,United States,USA,444,99,2016-06-06,4,3,583
155,Attila Balazs,Hungary,HUN,443,76,2020-03-02,-1,-7,784
156,Lucas Pouille,France,FRA,442,10,2018-03-19,4,2,2746
157,Mats Moraing,Germany,GER,441,148,2018-07-30,-1,-3,444
158,Hugo Grenier,France,FRA,421,149,2022-01-10,-3,-24,459
159,Stan Wawrinka,Switzerland,SUI,417,3,2014-01-27,-57,-315,6865
160,Gregoire Barrere,France,FRA,416,80,2019-10-07,7,13,665
161,Altug Celikbilek,Turkey,TUR,415,160,2021-11-01,4,0,428
162,Enzo Couacaud,France,FRA,410,162,2022-01-31,4,-3,429
163,Elias Ymer,Sweden,SWE,410,105,2018-06-11,5,9,534
164,Illya Marchenko,Ukraine,UKR,408,49,2016-09-26,0,-19,905
165,Tennys Sandgren,United States,USA,403,41,2019-01-14,-71,-356,1091
166,Mikhail Kukushkin,Kazakhstan,KAZ,397,39,2019-02-25,14,35,1075
167,Mitchell Krueger,United States,USA,391,147,2021-10-25,-4,-37,462
168,Jozef Kovalik,Slovakia,SVK,390,80,2018-10-22,-17,-62,701
169,Mario Vilella Martinez,Spain,ESP,389,158,2021-07-19,5,4,479
170,Pedro Sousa,Portugal,POR,388,99,2019-02-18,2,-3,726
171,Christopher Eubanks,United States,USA,381,147,2019-04-15,-9,-47,428
172,Kacper Zuk,Poland,POL,379,162,2021-09-13,-1,-16,439
173,Jason Jung,"Taiwan, Province of China",TPE,378,114,2018-07-30,3,-2,500
174,Federico Gaio,Italy,ITA,371,124,2020-02-03,-15,-70,548
175,Blaz Rola,Slovenia,SLO,368,78,2015-01-05,4,0,669
176,Max Purcell,Australia,AUS,365,173,2022-01-17,-3,-21,404
177,Daniel Masur,Germany,GER,361,177,2022-01-31,4,0,361
178,Camilo Ugo Carabelli,Argentina,ARG,358,178,2022-01-31,,,358
179,Franco Agamenone,Argentina,ARG,356,179,2022-01-31,10,6,356
180,Dmitry Popko,Kazakhstan,KAZ,356,162,2021-10-25,-3,-22,435
181,Pavel Kotov,Russian Federation,RUS,354,181,2022-01-31,,,354
182,Ramkumar Ramanathan,India,IND,353,111,2018-07-30,0,-7,495
183,Cem Ilkel,Turkey,TUR,352,144,2021-11-29,-33,-103,468
184,Alessandro Giannessi,Italy,ITA,350,84,2017-07-24,0,-7,610
185,Renzo Olivo,Argentina,ARG,347,78,2017-01-09,6,0,693
186,Zizou Bergs,Belgium,BEL,347,185,2021-11-22,1,-6,378
187,Sebastian Ofner,Austria,AUT,347,126,2019-05-06,5,0,486
188,Chun Hsin Tseng,"Taiwan, Province of China",TPE,345,187,2022-01-10,2,-3,352
189,Yuichi Sugita,Japan,JPN,341,36,2017-10-09,-11,-35,1240
190,Nuno Borges,Portugal,POR,340,190,2022-01-31,3,-6,346
191,Marc Andrea Huesler,Switzerland,SUI,339,142,2021-01-25,-8,-19,498
192,Flavio Cobolli,Italy,ITA,338,192,2022-01-31,7,12,338
193,Vit Kopriva,Czech Republic,CZE,338,192,2021-11-08,2,-7,359
194,Evgeny Donskoy,Russian Federation,RUS,333,65,2013-07-08,-8,-20,764
195,Thomas Fabbiano,Italy,ITA,332,70,2017-09-18,,,715
196,Jay Clarke,United Kingdom,GBR,329,153,2019-07-22,-11,-27,361
197,Lukas Lacko,Slovakia,SVK,329,44,2013-01-14,-9,-22,917
198,Facundo Mena,Argentina,ARG,327,195,2019-09-16,,,327
199,Marco Trungelliti,Argentina,ARG,326,112,2019-03-04,-1,0,517
200,Fernando Verdasco,Spain,ESP,325,7,2009-04-20,-30,-74,3900